Aï¿½o,Clave del incendio,latitud_grados,latitud_minutos,latitud_segundos,Latitud,longitud_grados,longitud_minutos,longitud_segundos,Longitud,Clave Municipio,Estado,Municipio,CVE_ENT,CVE_MUN,CVEGEO,Regiï¿½n,Predio,Causa,Causa especifica,Fecha Inicio,Fecha Termino,Duraciï¿½n dï¿½as,Tipo de incendio,Tipo Vegetaciï¿½n,Rï¿½gimen de fuego,Tipo impacto,Arbolado Adulto,Renuevo,Arbustivo,Herbï¿½ceo,Hojarasca,Total hectï¿½reas,Tamaï¿½o,Detecciï¿½n,Llegada,Duraciï¿½n
2021,21-19-0008,24,39,57.90001468,24.666083,100,6,20.89996082,-100.1058055,17.0,Nuevo Leï¿½n,Galeana,19,17,19017,Noreste,P.P. La Piedra,Actividades Pecuarias,Quema para pastoreo,44231,44232,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,1.0,0.5,5.0,3.17,4.14,13.81,11 a 20 Hectï¿½reas,0.010416667,0.016666667,1.048611111
2016,16-24-0076,21,40,39.8,21.677722,99,29,59.8,-99.49994444,31.0,San Luis Potosï¿½,Santa Catarina,24,31,24031,Occidente,GUAYABOS,Fumadores,0,42490,42491,2 a 3 Dï¿½as,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,11.9,0.0,0.0,11.9,11 a 20 Hectï¿½reas,0.010416667,0.020833333,1.25
2018,18-14-0105,20,9,50.85,20.164125,104,30,25.57,-104.5071028,28.0,Jalisco,Cuautla,14,28,14028,Occidente,El Carrizalillo,Desconocidas,Ninguna / No aplica,43179,43180,2 a 3 Dï¿½as,Mixto,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,12.0,3,6.0,2.02,97.0,120.02,Mayor a 100 Hectï¿½reas,0.208333333,0.0625,1.510416667
2015,15-07-0178,16,27,50.41,16.464003,93,32,8.1,-93.53558333,108.0,Chiapas,Villaflores,7,108,7108,Sureste,El Pinar,Cazadores,Ninguna / No aplica,42116,42118,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,15.0,35.0,50.0,21 a 50 Hectï¿½reas,0.1875,0.375,1.8125
2022,22-14-1354,20,51,38.38,20.860661,104,4,15.12,-104.0708667,7.0,Jalisco,San Juanito de Escobedo,14,7,14007,Occidente,El Tecolote,Desconocidas,Desconocidas,28/05/2022,29/05/2022,2 a 3 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,100.0,0.0,150.3,Mayor a 100 Hectï¿½reas,0:05,1:00,29:00:00
2020,20-21-0226,19,17,19.06,19.288628,98,38,7.05,-98.63529167,180.0,Puebla,Tlahuapan,21,180,21180,Centro,Ejido Santa Rita Tlahuapan/Piedra Rodeada,Actividades ilï¿½citas,Vandalismo,43948,43948,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,3.5,0.0,3.5,0 a 5 Hectï¿½reas,0.003472222,0.0625,0.25
2015,15-17-0102,18,32,24.87,18.540242,99,20,5.95,-99.33498611,17.0,Morelos,Puente de Ixtla,17,17,17017,Centro,LA TIGRA,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42140,42140,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Mï¿½nimo,0.0,0,1.0,3.0,0.0,4.0,0 a 5 Hectï¿½reas,0.003472222,0.069444444,0.274305556
2019,19-16-0514,19,53,47.5,19.896528,100,44,47.6,-100.7465556,110.0,Michoacï¿½n,Zinapï¿½cuaro,16,110,16110,Occidente,La Laja,Desconocidas,Ninguna / No aplica,43585,43585,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,20.0,20.0,0.0,40.0,21 a 50 Hectï¿½reas,0.041666667,0.048611111,0.493055556
2019,19-08-0513,28,14,46.4,28.246222,108,18,44.5,-108.3123611,51.0,Chihuahua,Ocampo,8,51,8051,Norte,P.P. Rivera,Fumadores,Ninguna / No aplica,43637,43637,1 Dï¿½a,superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,3.0,3.0,6.0,6 a 10 Hectï¿½reas,0.020833333,0.0625,0.270833333
2017,17-13-0014,20,8,2.0,20.133889,98,17,31.0,-98.29194444,77.0,Hidalgo,Tulancingo de Bravo,13,77,13077,Centro,San Felipe,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42756,42756,1 Dï¿½a,Mixto,Bosque de Encino - BQ,Adaptado,Impacto Moderado,0.5,0,1.5,0.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.034722222,0.055555556
2022,22-32-0019,22,46,49.05,22.780292,102,34,44.75,-102.5790972,56.0,Zacatecas,Zacatecas,32,56,32056,Occidente,Cerro del Grillo,Desconocidas,Desconocidas,19/03/2022,19/03/2022,1 Dï¿½a,Superficial,Matorral Crasicaule,Otros,Impacto Mï¿½nimo,,0,0.0,0.72,1.0,1.72,0 a 5 Hectï¿½reas,0:20,0:55,2:20
2019,19-21-0183,19,59,52.5,19.997917,98,9,37.7,-98.16047222,208.0,Puebla,Zacatlï¿½n,21,208,21208,Centro,Particular,Desconocidas,Ninguna / No aplica,43553,43555,2 a 3 Dï¿½as,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,8,0.0,100.0,0.0,108.0,Mayor a 100 Hectï¿½reas,0.003472222,0.013888889,2.25
2022,22-20-0128,17,12,36.6,17.210167,97,50,4.2,-97.8345,240.0,Oaxaca,San Martï¿½n Itunyoso,20,240,20240,Centro,San Josï¿½ Xochixtlï¿½n/Cerro Sol,Actividades ilï¿½citas,Vandalismo,16/05/2022,20/05/2022,4 a 7 Dï¿½as,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,5.0,13.91,48.91,21 a 50 Hectï¿½reas,14:00,70:00:00,92:30:00
2018,18-14-0213,20,22,18.38,20.371772,104,36,12.01,-104.6033361,58.0,Jalisco,Mascota,14,58,14058,Occidente,El Escarbadero,Fogatas,Fogatas de paseantes,43200,43200,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,1.97,1.97,0 a 5 Hectï¿½reas,0.003472222,0.006944444,0.052083333
2015,15-29-0137,19,14,56.6,19.249056,98,8,37.1,-98.14363889,28.0,Tlaxcala,Teolocholco,29,28,29028,Centro,Acxotla,Actividades Pecuarias,Quema para pastoreo,42081,42081,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.5,0.0,0.5,0 a 5 Hectï¿½reas,0.003472222,0.006944444,0.041666667
2018,18-32-0091,22,33,34.59,22.559608,104,15,39.97,-104.2611028,49.0,Zacatecas,Valparaï¿½so,32,49,32049,Occidente,La Soyatera,Festividades y rituales,Ninguna / No aplica,43256,43256,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,5.0,20.0,25.0,21 a 50 Hectï¿½reas,0.083333333,0.125,0.416666667
2016,16-15-0468,19,6,12.2,19.103389,98,42,45.6,-98.71266667,9.0,Mï¿½xico,Amecameca,15,9,15009,Centro,Bienes  Comunales Amecameca,Cazadores,Ninguna / No aplica,42449,42449,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Moderado,0.0,0,3.0,0.0,0.0,3.0,0 a 5 Hectï¿½reas,0.003472222,0.027777778,0.166666667
2016,16-21-0373,19,45,24.03,19.756675,97,55,21.09,-97.922525,16.0,Puebla,Aquixtla,21,16,21016,Centro,Cuatonalico Cuyoaca,Actividades ilï¿½citas,Vandalismo,42477,42478,2 a 3 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,10,100.0,53.33,0.0,163.33,Mayor a 100 Hectï¿½reas,0.013888889,0.055555556,1.166666667
2022,22-15-0550,19,5,23.5,19.089861,99,36,48.1,-99.61336111,90.0,Mï¿½xico,Tenango del Valle,15,90,15090,Centro,Bienes Comunales Tenango del Valle,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,31/03/2022,31/03/2022,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,2.0,1.5,3.5,0 a 5 Hectï¿½reas,0:10,0:25,3:10
2021,21-12-0116,18,9,44.34,18.162317,98,54,22.35,-98.90620833,8.0,Guerrero,Atenango del Rï¿½o,12,8,12008,Centro,Bienes Comunales Temalac,Desconocidas,Ninguna / No aplica,44306,44312,4 a 7 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,89.0,115.0,108.0,312.0,Mayor a 100 Hectï¿½reas,0.208333333,0.583333333,5.875
2021,21-14-0619,20,28,13.68645096,20.470468,103,28,37.10018316,-103.4769723,97.0,Jalisco,Tlajomulco de Zï¿½ï¿½iga,14,97,14097,Occidente,Camino a los Transformadores,Desconocidas,Ninguna / No aplica,44296,44297,2 a 3 Dï¿½as,Superficial,Selva Baja Caducifolia,Sensible,Impacto Mï¿½nimo,0.0,0,3.25,0.0,0.0,3.25,0 a 5 Hectï¿½reas,0.020833333,0.052083333,0.166666667
2017,17-10-0159,20,40,50.95,20.680819,104,55,49.19,-104.9303306,1.0,Durango,Canatlï¿½n,10,1,10001,Norte,EJIDO LA SOLEDAD,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42867,42868,2 a 3 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,40.0,40.0,0.0,80.0,51 a 100 Hectï¿½reas,0.013888889,0.015277778,1
2017,17-09-0117,19,9,29.3,19.158139,99,5,59.0,-99.09972222,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Salvador Cuauhtenco,Actividades Pecuarias,Quema para pastoreo,42781,42782,2 a 3 Dï¿½as,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.5,0.0,1.5,0 a 5 Hectï¿½reas,0.003472222,0.024305556,0.138888889
2015,15-16-0067,19,39,53.8,19.664944,102,28,30.2,-102.4750556,95.0,Michoacï¿½n,Tocumbo,16,95,16095,Occidente,Ejido Santa Clara,Otras actividades productivas,0,42085,42085,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,1.7,0.0,2.7,0 a 5 Hectï¿½reas,0.006944444,0.010416667,0.111111111
2016,16-14-0500,19,47,13.6,19.787111,103,17,39.7,-103.2943611,85.0,Jalisco,Tamazula de Gordiano,14,85,14085,Occidente,El Soyate,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42491,42492,2 a 3 Dï¿½as,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,,,23.66,,,23.66,21 a 50 Hectï¿½reas,0.010416667,0.100694444,0.326388889
2021,21-29-0119,19,25,5.0,19.418056,97,53,54.02,-97.89833889,13.0,Tlaxcala,Huamantla,29,13,29013,Centro,Ejido  Benito Juï¿½rez,Desconocidas,Ninguna / No aplica,44262,44262,1 Dï¿½a,Superficial,Matorral Desertico Rosetï¿½filo,Otros,Impacto Mï¿½nimo,0.0,0,2.0,37.0,0.0,39.0,21 a 50 Hectï¿½reas,0.006944444,0.03125,0.282638889
2016,16-16-0396,19,52,42.9,19.878583,102,24,9.6,-102.4026667,84.0,Michoacï¿½n,Tangamandapio,16,84,16084,Occidente,Querenguaro,Fogatas,Fogatas de paseantes,42476,42476,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Moderado,0.0,0,3.0,3.4,0.0,6.4,6 a 10 Hectï¿½reas,0.020833333,0.024305556,0.166666667
2019,19-29-0040,19,13,48.7,19.230194,98,6,55.1,-98.11530556,28.0,Tlaxcala,Teolocholco,29,28,29028,Centro,SAN LUIS,Actividades ilï¿½citas,Vandalismo,43518,43518,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.25,0.0,1.25,0 a 5 Hectï¿½reas,5.79E-05,0.000289352,0.001388889
2021,21-12-0057,17,19,11.07,17.319742,100,17,8.86,-100.2857944,11.0,Guerrero,Atoyac de ï¿½lvarez,12,11,12011,Centro,Ejido San Vicente,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44283,44283,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,3.0,12.0,15.0,11 a 20 Hectï¿½reas,0.020833333,0.020833333,0.208333333
2016,16-16-0479,19,17,4.0,19.284444,102,2,43.0,-102.0452778,33.0,Michoacï¿½n,Gabriel Zamora,16,33,16033,Occidente,Ej. Gabriel Zamora,Desconocidas,Desconocidas,42486,42486,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,50.0,50.0,21 a 50 Hectï¿½reas,0.003472222,0.027777778,0.625
2016,16-07-0266,16,55,54.4,16.931778,93,30,34.4,-93.50955556,61.0,Chiapas,Ocozocoautla de Espinosa,7,61,7061,Sureste,El Zapote,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42488,42490,2 a 3 Dï¿½as,Subterrï¿½neo,Selva alta perennifolia - SAP,Sensible,Impacto Severo,0.0,4,0.0,0.0,0.0,5.0,0 a 5 Hectï¿½reas,0.020833333,0.020833333,2.34375
2018,18-26-0016,29,42,27.98,29.707772,108,39,17.47,-108.6548528,40.0,Sonora,Nï¿½cori Chico,26,40,26040,Noroeste,El Mocho,Fumadores,Ninguna / No aplica,43221,43226,4 a 7 Dï¿½as,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,0.0,0,127.37,0.0,127.37,254.74,Mayor a 100 Hectï¿½reas,0.020833333,0.1875,4.916666667
2022,22-09-1375,19,7,7.12,19.118644,99,0,24.49,-99.00680278,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Lorenzo,Actividades ilï¿½citas,Vandalismo,4/4/2022,4/4/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,0.25,0.25,0 a 5 Hectï¿½reas,0:05,2:50,3:28
2016,16-23-0021,20,30,32.1,20.508917,87,43,3.7,-87.71769444,9.0,Quintana Roo,Tulum,23,9,23009,Sureste,Coba,Quema de basureros,Ninguna / No aplica,42495,42501,4 a 7 Dï¿½as,Superficial,Selva mediana subperennifolia - SMQ,Sensible,Impacto Mï¿½nimo,0.0,0,1.99,0.0,0.0,1.99,0 a 5 Hectï¿½reas,0.0625,0.020833333,1.354166667
2022,22-26-0055,30,55,19.09,30.921969,110,51,12.74,-110.8535389,35.0,Sonora,Imuris,26,35,26035,Noroeste,Las Minitas,Naturales,Rayos,23/06/2022,24/06/2022,2 a 3 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,19.3,26.99,21 a 50 Hectï¿½reas,10:00,14:00,24:59:00
2016,16-30-0078,18,24,52.7,18.414639,95,7,54.1,-95.13169444,32.0,Veracruz,Catemaco,30,32,30032,Centro,Cacahuateno,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42446,42446,1 Dï¿½a,Superficial,Selva mediana perennifolia - SMP,Sensible,Impacto Mï¿½nimo,0.0,0,0.0,2.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.010416667,0.192361111
2016,16-15-0943,19,53,57.3,19.89925,99,50,4.8,-99.83466667,1.0,Mï¿½xico,Acambay de Ruï¿½z Castaï¿½eda,15,1,15001,Centro,Propiedad Particular ,Actividades Pecuarias,Quema para pastoreo,42472,42472,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,3.0,2.0,0.0,5.0,0 a 5 Hectï¿½reas,0.003472222,0.041666667,0.173611111
2020,20-32-0013,21,8,26.4,21.140667,103,35,52.1,-103.5978056,11.0,Zacatecas,Trinidad Garcï¿½a de la Cadena,32,11,32011,Occidente,Espinazo del Diablo,Desconocidas,Ninguna / No aplica,43942,43943,2 a 3 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,14.87,70.0,40.0,124.87,Mayor a 100 Hectï¿½reas,0.010416667,0.302083333,0.666666667
2016,16-04-0012,18,14,9.0,18.235833,90,32,52.1,-90.54780556,11.0,Campeche,Candelaria,4,11,4011,Sureste,Rio Caribe,Desconocidas,Desconocidas,42508,42509,2 a 3 Dï¿½as,Superficial,Selva mediana subperennifolia - SMQ,Sensible,Impacto Moderado,0.0,8.5,0.0,0.0,0.0,8.5,6 a 10 Hectï¿½reas,0.041666667,0.083333333,0.916666667
2017,17-21-0475,19,16,27.0,19.274167,97,9,24.4,-97.15677778,58.0,Puebla,Chilchotla,21,58,21058,Centro,Chilchotla,Actividades ilï¿½citas,Vandalismo,42871,42874,4 a 7 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,3.4,7.0,0.0,10.4,6 a 10 Hectï¿½reas,0.003472222,0.041666667,2.833333333
2020,20-14-0117,19,5,17.81,19.088281,103,1,37.58,-103.0271056,87.0,Jalisco,Tecalitlï¿½n,14,87,14087,Occidente,Ahuijullo,Fogatas,Fogatas de paseantes,43928,43932,4 a 7 Dï¿½as,Superficial,Selva baja caducifolia,Sensible,Impacto Mï¿½nimo,0.0,0,200.0,100.0,375.17,675.17,Mayor a 100 Hectï¿½reas,0.013888889,0.020833333,3.833333333
2018,18-10-0265,23,43,6.1,23.718361,105,2,40.8,-105.0446667,5.0,Durango,Durango,10,5,10005,Norte,Ejido El Encinal,Desconocidas,Ninguna / No aplica,43255,43255,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,6.5,6.5,6 a 10 Hectï¿½reas,0.006944444,0.041666667,0.131944444
2022,22-17-0195,19,2,12.3,19.03675,99,0,52.85,-99.01468056,23.0,Morelos,Tlalnepantla,17,23,17023,Centro,B.C. Tlalnepantla ,Desconocidas,Desconocidas,3/2/2022,3/2/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.27,1.0,1.27,0 a 5 Hectï¿½reas,0:20,0:50,2:00
2021,21-16-0195,19,35,23.1,19.58975,101,14,46.8,-101.2463333,53.0,Michoacï¿½n,Morelia,16,53,16053,Occidente,Arroyo Colorado / Los Magueyes,Desconocidas,Ninguna / No aplica,44272,44272,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.58,2.5,5.08,6 a 10 Hectï¿½reas,0.003472222,0.041666667,0.270833333
2018,18-09-0979,19,17,11.82,19.286617,99,16,55.11,-99.281975,8.0,Ciudad de Mï¿½xico,La Magdalena Contreras,9,8,9008,Centro,Magdalena Atlitic,Actividades ilï¿½citas,Vandalismo,43211,43211,1 Dï¿½a,Superficial,Bosque de Oyamel - BA,Sensible,Impacto Mï¿½nimo,0.0,0,0.25,0.0,0.0,0.25,0 a 5 Hectï¿½reas,0.003472222,0.027777778,0.166666667
2021,21-19-0003,25,23,2.22,25.38395,100,12,44.67,-100.2124083,49.0,Nuevo Leï¿½n,Santiago,19,49,19049,Noreste,Vitroparque El Manzano,Fumadores,Ninguna / No aplica,44218,44219,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.05,0.05,0.176,0.276,0 a 5 Hectï¿½reas,0.006944444,0.006944444,1.204861111
2020,20-21-0141,19,9,2.02,19.150561,98,0,24.9,-98.00691667,163.0,Puebla,Tepatlaxco de Hidalgo,21,163,21163,Centro,Ejido Tepatlaxco de Hidalgo/Santa Cruz,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43918,43918,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.0625,0.125
2018,18-17-0054,18,58,25.44,18.973733,99,17,40.46,-99.29457222,7.0,Morelos,Cuernavaca,17,7,17007,Centro,Santa Marï¿½a Ahuacatitlï¿½n,Actividades Agrï¿½colas,Quema para desmontar,43163,43165,2 a 3 Dï¿½as,Superficial,Bosque Mesï¿½filo - BM,Sensible,Impacto Mï¿½nimo,0.0,0,4.4,0.0,1.2,5.6,6 a 10 Hectï¿½reas,0.003472222,0.5625,1.732638889
2021,21-14-0103,20,45,29.23,20.758119,103,22,30.32,-103.3750889,120.0,Jalisco,Zapopan,14,120,14120,Occidente,El Centinela,Actividades ilï¿½citas,Vandalismo,44234,44234,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.018,0.018,0 a 5 Hectï¿½reas,0.006944444,0.006944444,0.0625
2022,22-09-1557,19,6,28.54,19.107928,98,59,7.47,-98.98540833,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,Santa Ana Tlacotenco,Actividades ilï¿½citas,Vandalismo,16/04/2022,16/04/2022,1 Dï¿½a,Superficial,Bosque de Oyamel,Sensible,Impacto Mï¿½nimo,,0,0.0,0.0,0.0,0.35,0 a 5 Hectï¿½reas,0:05,0:35,1:24
2016,16-15-1411,18,51,1.7,18.850472,100,12,38.1,-100.2105833,82.0,Mï¿½xico,Tejupilco,15,82,15082,Centro,Ejido San Miguel Ixtapa,Fogatas,Otras,42497,42497,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Moderado,0.0,0,5.0,0.0,0.0,5.0,0 a 5 Hectï¿½reas,0.006944444,0.0625,0.222222222
2019,19-27-0020,18,24,30.66,18.408517,92,38,46.47,-92.64624167,3.0,Tabasco,Centla,27,3,27003,Sureste,Base,Cazadores,Ninguna / No aplica,43591,43591,1 Dï¿½a,Superficial,Vegetaciï¿½n Halï¿½fila (Hidrï¿½fila) - VHH,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.08,0.0,1.08,0 a 5 Hectï¿½reas,0.003472222,0.003472222,0.142361111
2019,19-29-0175,19,12,44.7,19.212417,98,7,21.7,-98.12269444,17.0,Tlaxcala,Mazatecochco de Josï¿½ Marï¿½a Morelos,29,17,29017,Centro,SAN MARCOS,Fogatas,Fogatas de paseantes,43562,43562,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.5,0.0,0.0,0.5,0 a 5 Hectï¿½reas,5.79E-05,0.000173611,0.000520833
2016,16-15-0128,19,56,22.0,19.939444,99,58,16.0,-99.97111111,85.0,Mï¿½xico,Temascalcingo,15,85,15085,Centro,Comunal  Ahuacatitlan,Otras actividades productivas,Minerï¿½a (Extracciï¿½n de materiales),42408,42408,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.017361111,0.135416667
2021,21-09-1277,19,6,30.83,19.108564,99,1,21.02,-99.02250556,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,B. C. San Lorenzo Tlacoyucan,Actividades ilï¿½citas,Vandalismo,44265,44265,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,7.7,0.0,7.7,6 a 10 Hectï¿½reas,0.003472222,0.017361111,0.102777778
2019,19-15-0589,19,38,22.6,19.639611,99,27,13.5,-99.45375,60.0,Mï¿½xico,Nicolï¿½s Romero,15,60,15060,Centro,Ejido Cahuacan,Actividades ilï¿½citas,Cambio de uso de suelo,43560,43560,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.024305556,0.079861111
2018,18-14-0013,20,8,1.8,20.133833,103,52,30.2,-103.8750556,32.0,Jalisco,Chiquilistlï¿½n,14,32,14032,Occidente,La Mesa Citala,Actividades ilï¿½citas,Vandalismo,43120,43121,2 a 3 Dï¿½as,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.5,1.5,4.11,7.11,6 a 10 Hectï¿½reas,0.006944444,0.034722222,0.208333333
2021,21-21-0059,19,28,55.9,19.482194,97,45,26.2,-97.75727778,94.0,Puebla,Libres,21,94,21094,Centro,Ejido La Caï¿½ada/Cerro de Temimilco,Actividades ilï¿½citas,Vandalismo,44243,44244,2 a 3 Dï¿½as,Mixto,Bosque de Encino-Pino,Adaptado,Impacto Mï¿½nimo,0.5,0.5,1.0,1.5,0.0,3.5,0 a 5 Hectï¿½reas,0.006944444,0.020833333,1.041666667
2018,18-18-0058,22,17,36.08,22.293356,104,21,6.02,-104.3516722,9.0,Nayarit,Del Nayar,18,9,18009,Occidente,Mata de Bule,Desconocidas,Ninguna / No aplica,43235,43244,Mayor de 7 Dï¿½as,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,79.0,243.0,548.0,870.0,Mayor a 100 Hectï¿½reas,0.125,0.125,9.458333
2020,20-27-0010,17,26,13.16,17.436989,91,35,58.69,-91.59963611,17.0,Tabasco,Tenosique,27,17,27017,Sureste,Arena de Hidalgo/ El Tecal,Quema de basureros,Basurero irregular,43935,43937,2 a 3 Dï¿½as,Superficial,Selva alta perennifolia,Sensible,Impacto Moderado,0.0,0,29.06,0.0,0.0,29.06,21 a 50 Hectï¿½reas,0.083333333,0.8125,1.75
2016,16-14-0439,20,49,48.5,20.830139,103,28,59.3,-103.4831389,120.0,Jalisco,Zapopan,14,120,14120,Occidente,El Pastel,Fumadores,Ninguna / No aplica,42473,42473,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,,,,19.1,,19.1,11 a 20 Hectï¿½reas,0.010416667,0.010416667,0.1875
2021,21-15-0986,19,3,42.0,19.061667,99,40,52.6,-99.68127778,90.0,Mï¿½xico,Tenango del Valle,15,90,15090,Centro,Ejido San Pedro Tlanizco / El Maguey ,Actividades ilï¿½citas,Vandalismo,44290,44290,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,2.0,0.0,0.0,2.0,0 a 5 Hectï¿½reas,0.013888889,0.006944444,0.152777778
2018,18-15-0897,19,50,37.8,19.843833,99,52,46.6,-99.87961111,14.0,Mï¿½xico,Atlacomulco,15,14,15014,Centro,Comunal Bombatevi,Fogatas,Ninguna / No aplica,43195,43195,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.027777778,0.055555556
2018,18-15-0221,18,57,18.0,18.955,99,44,22.0,-99.73944444,21.0,Mï¿½xico,Coatepec Harinas,15,21,15021,Centro,Particular Agua Amarga,Actividades ilï¿½citas,Vandalismo,43154,43154,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,1,1.5,0.0,0.0,2.5,0 a 5 Hectï¿½reas,0.003472222,0.027777778,0.180555556
